Categoria,Anio,Comentarios,Likes,Rating,Nombre,Views
"Drama,Suspense,Cienciaficcion,Misterio",2002,0,1,6.6,Seniales (2002),173
"Drama,Crimen",2002,0,1,7.9,Atrapame si puedes (2002),328
"Accion,Aventura,Comedia,Crimen,Suspense",2001,0,0,5.7,Los reyes del crimen (2001),83
"Comedia,Romance",2002,0,0,5.7,Mr. Deeds (2002),234
"Accion,Crimen,Suspense",2001,0,0,6.9,Spy Game (Juego de espias) (2001),90
"Aventura,Fantasía,Animacion,Familia",2002,0,0,6.2,Peter Pan en Regreso al Pais de Nunca Jamas (2002),175
Drama,2002,0,0,6.4,Dragonfly (La sombra de la libelula) (2002),68
"Accion,Suspense",2002,0,0,6.5,El control de la venganza (2002),80
"Crimen,Misterio,Suspense",2002,0,0,6.9,Insomnio (2002),64
Comedia,2002,0,0,5.5,Cadete Kelly (2002),120
"Drama,Suspense,Crimen,Misterio",2002,0,0,7.2,Irreversible (2002),159
"Accion,Aventura,Comedia,Suspense",2002,0,0,5.4,9 dias (2002),212
"Comedia,Drama,Romance",2002,0,0,6.8,Secretary (2002),337
"Accion,Suspense,Terror",2002,0,0,5.5,D-Tox (Ojo asesino) (2002),107
"Accion,Cienciaficcion,Suspense",2002,0,0,3.9,Rollerball (2002),83
"Animacion,Familia",2002,0,0,5.3,El jorobado de Notre Dame 2: El secreto de la campana (2002),67
Comedia,2002,0,0,6.3,Bienvenidos a Collinwood (2002),23
"Drama,Fantasía,Terror",2002,0,0,5.6,La reina de los condenados (2002),241
"Comedia,Drama,Cienciaficcion",2002,0,0,5.8,Simone (2002),121
"Animacion,Familia",2002,0,0,6.0,En busca del valle encantado IX: Travesia a los oceanos (2002),30
"Accion,Aventura,Familia",2002,0,0,5.5,Spy Kids 2: La isla de los suenios perdidos (2002),90
"Cienciaficcion,Aventura,Accion",2002,0,0,5.9,La maquina del tiempo (2002),248
"Accion,Comedia,Cienciaficcion",2002,0,0,4.3,Pluto Nash (2002),98
"Drama,Romance",2002,0,0,6.7,Amar te duele (2002),116
"Crimen,Drama",2002,0,0,7.4,La ultima noche (2002),77
Terror,2003,0,0,5.6,Cabin Fever (2003),105
"Familia,Animacion,Romance,Fantasía",2002,0,0,5.9,Cenicienta 2: La magia no termina a medianoche (2002),271
"Comedia,Familia",2002,0,0,5.7,Los feos tambien mojan (2002),90
"Accion,Comedia",2002,0,0,5.6,El hermano secreto (2002),97
"Terror,Suspense",2002,0,0,6.7,Retratos de una obsesion (2002),96
"Accion,Suspense,Drama",2002,0,0,5.6,Danio colateral (2002),147
Accion,2001,0,0,7.3,Black Hawk derribado (2001),184
"Crimen,Comedia,Familia",2003,0,0,4.3,Solo en casa 4 (2003),87
"Suspense,Crimen",2001,0,0,7.4,Ocean's Eleven. Hagan juego (2001),128
"Comedia,Romance",2001,0,0,7.9,Amelie (2001),208
Comedia,2001,0,0,4.7,Estoy hecho un animal (2001),84
Suspense,2001,0,0,6.1,Ni una palabra (2001),49
"Música,Drama,Comedia",2001,0,0,6.2,Rock Star (2001),123
"Romance,Animacion,Familia",2001,0,0,6.3,La Dama y el Vagabundo 2: Las Aventuras de Golfillo (2001),172
"Aventura,Animacion,Familia",2001,0,0,5.8,En busca del valle encantado VIII: La gran helada (2001),35
Drama,2001,0,1,7.5,Yo soy Sam (2001),84
"Comedia,Drama,Romance",2001,0,0,6.6,Los chicos de mi vida (2001),157
"Accion,Aventura,Drama,Familia",2001,0,0,6.4,Al otro lado del cielo (2001),138
"Accion,Aventura,Comedia,Familia",2003,0,0,3.9,Inspector Gadget 2 (2003),284
"Drama,Familia",1988,0,0,8.6,Juliana (1988),455
"Accion,Comedia,Cienciaficcion",2001,0,1,5.9,Evolution (2001),141
"Comedia,Drama",2001,0,0,6.2,Mean Machine (Jugar duro) (2001),31
"Animacion,Familia,Comedia",2001,0,0,6.8,La navidad magica de Mickey (2001),107
"Accion,Drama,Suspense,Crimen",2000,0,0,5.0,Get Carter (Asesino implacable) (2000),464
"Crimen,Drama",2000,0,0,8.0,Requiem por un suenio (2000),425
"Fantasía,Comedia,Familia",2000,0,0,6.2,The Kid (El chico) (2000),223
"Drama,Romance,Comedia",2000,0,0,7.2,Cadena de favores (2000),328
Drama,2000,0,0,6.3,La tormenta perfecta (2000),429
"Suspense,Crimen",2000,0,0,7.8,Snatch: Cerdos y diamantes (2000),185
"Comedia,Fantasía,Romance",2000,0,0,5.3,Little Nicky (2000),516
Documental,2000,0,0,6.0,The Making of Walking with Dinosaurs (2000),100
Documental,2000,0,0,6.3,X-Men: Production Scrapbook (2000),307
"Animacion,Comedia,Familia",2000,0,1,6.6,Chicken Run: Evasion en la granja (2000),171
"Drama,Música",2000,0,0,7.5,Casi famosos (2000),219
"Accion,Crimen,Suspense",2000,0,0,6.0,Romeo debe morir (2000),287
Drama,2000,0,0,7.1,Malèna (2000),366
"Drama,Terror,Suspense,Crimen",2000,0,0,5.1,La bendicion (2000),267
"Comedia,Drama,Música,Romance",2000,0,0,6.1,El bar Coyote (2000),360
"Drama,Comedia,Romance,Familia",1999,0,0,6.0,La chica de al lado (1999),345
"Música,Familia,Animacion",2000,0,0,6.4,Joseph: Rey de los Suenios (2000),330
"Comedia,Drama",1999,0,0,6.4,Pantaleon y las visitadoras (1999),101
"Drama,Suspense",2000,0,0,7.7,Amores perros (2000),181
"Animacion,Familia,Comedia",2000,0,0,6.2,Explosivamente Goofy (2000),217
"Aventura,Drama,Accion,Romance",2000,0,0,7.3,Tigre y dragon (2000),152
"Drama,Romance",1999,0,0,6.7,Ana y el rey (1999),134
"Drama,Accion",2000,0,1,7.1,El patriota (2000),260
"Drama,Suspense,Aventura",2000,0,0,7.3,Battle Royale (2000),183
"Comedia,Romance",1999,0,0,6.0,Novia a la fuga (1999),151
"Fantasía,Familia",1999,0,0,6.3,Alicia en el Pais de las Maravillas (1999),99
"Terror,Misterio",1999,0,0,6.3,The Blair Witch Project (El proyecto de la bruja de Blair) (1999),213
"Drama,Comedia",2000,0,0,5.3,Colgadas (2000),165
"Accion,Aventura,Animacion,Fantasía,Cienciaficcion",2000,0,0,5.7,Heavy Metal 2000 (2000),238
"Suspense,Terror",2000,0,1,4.8,Dracula 2000 (2000),238
"Accion,Aventura,Suspense",2000,0,0,6.0,Limite vertical (2000),107
"Comedia,Familia,Cienciaficcion",1999,0,0,7.0,Heroes fuera de orbita (1999),102
"Terror,Misterio",1999,0,0,3.7,Los chicos del maiz 666 VI: El regreso de Isaac (1999),93
"Accion,Fantasía,Terror,Misterio",1999,1,1,5.7,El fin de los dias (1999),282
"Comedia,Drama",2000,0,0,6.0,28 dias (2000),165
Drama,1999,0,0,7.6,Inocencia interrumpida (1999),183
"Animacion,Comedia,Música",1999,0,0,7.2,"South Park: Mas grande, mas largo y sin cortes (1999)",239
"Comedia,Drama,Romance",1999,0,0,6.1,Historia de lo nuestro (1999),77
Cienciaficcion,1999,0,0,4.4,Wing Commander (1999),177
"Aventura,Fantasía,Animacion,Cienciaficcion,Familia",2000,0,0,5.9,En busca del valle encantado VII: La misteriosa piedra de fuego (2000),91
Drama,1998,0,0,8.4,American History X (1998),285
Drama,2000,0,0,6.7,Tigerland (2000),104
"Accion,Drama,Suspense",1998,0,0,6.9,Enemigo publico (1998),173
"Romance,Comedia,Fantasía",1998,0,1,6.5,Practicamente magia (1998),257
"Romance,Comedia,Drama",1999,0,0,7.2,Notting Hill (1999),158
"Drama,Romance",1999,0,0,6.4,Mejor que el chocolate (1999),133
Crimen,1999,0,0,6.8,Payback (1999),97
"Comedia,Drama,Romance",1999,0,0,6.7,"Sexo, pudor y lagrimas (1999)",237
Drama,1999,0,0,7.7,Magnolia (1999),55
"Aventura,Animacion,Comedia,Familia",2000,0,0,6.2,Rugrats en Paris: la pelicula (2000),136
Drama,2000,0,0,7.6,"Titanes, hicieron historia (2000)",83
"Fantasía,Terror,Suspense",2000,0,0,5.6,Ángeles y demonios 3 (2000),169
"Terror,Cienciaficcion,Suspense",2000,0,0,6.2,La celda (2000),210
"Fantasía,Comedia,Romance",2000,0,0,5.8,Al diablo con el diablo (2000),385
"Comedia,Cienciaficcion,Drama",1999,0,0,7.2,El hombre bicentenario (1999),296
"Comedia,Familia",1998,0,1,7.0,Tu a Londres y yo a California (1998),237
"Accion,Aventura,Familia,Fantasía",1998,0,0,6.0,Mi gran amigo Joe (1998),162
"Aventura,Comedia,Drama,Familia,Fantasía",1998,0,0,5.4,"Babe, el cerdito en la ciudad (1998)",145
"Terror,Cienciaficcion",1998,0,0,5.2,Phantasma IV: Apocalipsis (1998),71
"Aventura,Animacion,Romance,Familia",1998,0,0,5.2,Pocahontas 2: Viaje a un nuevo mundo (1998),260
"Terror,Suspense",1999,0,0,6.1,Stigmata (1999),182
"Accion,Suspense,Aventura",1998,0,0,5.1,Campeon de campeones 4: Sin aliento (1998),69
Comedia,1999,0,0,5.5,Gigolo (1999),213
"Comedia,Familia",1998,0,0,5.8,Un papa de pelicula (1998),129
"Comedia,Drama",1999,0,0,6.4,Un papa genial (1999),310
Familia,1999,0,0,5.4,Campeonas por igual (1999),91
"Drama,Romance",1999,0,0,6.6,Crueles intenciones (1999),236
"Aventura,Animacion,Comedia,Familia",2000,0,0,7.1,La ruta hacia El Dorado (2000),555
"Accion,Comedia,Crimen",1999,0,0,6.2,De ladron a policia (1999),316
"Drama,Aventura,Romance,Suspense",2000,0,0,6.4,La playa (2000),171
"Drama,Crimen,Romance",1999,0,0,6.7,El secreto de Thomas Crown (1999),105
Terror,1999,0,0,3.4,Retro Puppet Master (1999),92
"Accion,Aventura,Comedia,Familia",1999,0,0,4.4,Inspector Gadget (1999),128
"Comedia,Drama,Romance",1998,0,0,6.2,Ya no puedo esperar (1998),83
"Drama,Suspense,Misterio",1997,0,0,7.6,Carretera perdida (1997),69
"Drama,Música,Romance",1998,0,0,6.1,Baila Conmigo (1998),175
"Drama,Romance,Comedia",1998,0,1,7.1,Por siempre jamas (1998),203
"Animacion,Familia,Comedia",1998,0,1,5.9,Rugrats: La pelicula - Aventuras en paniales (1998),110
"Fantasía,Drama,Romance",1998,0,0,7.1,¿Conoces a Joe Black? (1998),286
"Cienciaficcion,Accion",1998,0,0,3.9,"Nick Furia, operacion Manhattan (1998)",105
"Aventura,Animacion,Drama,Familia,Música,Comedia",1998,0,1,7.1,El principe de Egipto (1998),313
"Accion,Cienciaficcion",1999,0,0,4.5,Soldado universal. El retorno (1999),108
"Cienciaficcion,Accion,Terror",1998,0,0,4.7,Species II (Especie mortal II) (1998),211
"Crimen,Drama",1999,0,0,7.5,Boys Don't Cry (1999),68
"Misterio,Suspense,Drama",1999,0,0,7.9,El sexto sentido (1999),226
"Fantasía,Terror,Suspense",1998,0,0,6.0,Ángeles y demonios 2 (1998),138
Drama,1998,0,1,7.4,La delgada linea roja (1998),149
Comedia,1996,0,0,6.5,Terminagolf (Happy Gilmore) (1996),96
"Terror,Misterio,Suspense",1998,0,0,5.2,Aun se lo que hicisteis el ultimo verano (1998),80
"Comedia,Crimen",1998,0,0,6.4,Medio flipado (1998),78
"Terror,Suspense",1996,0,0,7.4,Tesis (1996),252
"Comedia,Drama,Romance",1996,0,0,6.9,Jerry Maguire (1996),91
"Crimen,Suspense",1998,0,0,7.1,Un plan sencillo (1998),48
"Drama,Romance",1996,0,0,6.7,Romeo + Julieta de William Shakespeare (1996),253
"Terror,Suspense",1998,0,0,4.3,Los chicos del maiz V: Campos de terror (1998),38
"Romance,Comedia,Drama,Crimen",1998,0,0,7.2,Buffalo '66 (1998),80
"Drama,Romance",1998,0,0,7.0,Gia (1998),166
"Familia,Animacion",1998,0,0,5.9,En busca del valle encantado VI: El secreto de la roca del saurio (1998),39
"Comedia,Familia",1998,0,0,6.2,"Paulie, el loro bocazas (1998)",123
"Fantasía,Comedia,Romance,Cienciaficcion",1996,0,0,5.6,El profesor chiflado (1996),134
"Comedia,Romance",1998,0,0,6.6,Tienes un e-mail (1998),81
"Accion,Aventura,Cienciaficcion,Familia,Fantasía",1995,0,0,5.4,Power Rangers: La Pelicula (1995),278
"Misterio,Suspense,Drama",1998,0,0,6.3,Juegos salvajes (1998),75
Terror,1995,0,0,5.2,Candyman 2 (1995),76
"Aventura,Animacion,Comedia,Familia",1998,0,0,6.1,Antz (Hormigaz) (1998),147
"Misterio,Cienciaficcion",1998,0,0,7.4,Dark City (1998),96
"Comedia,Drama",1998,0,0,8.1,El show de Truman (Una vida en directo) (1998),189
"Animacion,Familia,Música",1998,0,0,6.0,"Rudolph, el reno de la nariz roja (1998)",60
"Terror,Comedia",1997,0,1,5.4,Un hombre lobo americano en Paris (1997),161
"Crimen,Suspense,Drama",1998,0,0,6.4,Un crimen perfecto (1998),106
"Crimen,Suspense,Drama",2019,0,1,7.4,Diamantes en bruto (2019),2275
Comedia,1995,0,0,6.8,Tommy Boy (1995),62
"Accion,Crimen,Drama,Suspense",1995,0,0,7.8,Heat (1995),287
"Suspense,Accion,Crimen,Misterio",1997,0,0,6.6,Caza al terrorista (1997),94
"Romance,Comedia",1998,0,0,6.6,El chico ideal (1998),157
"Drama,Familia",2011,0,0,6.8,La gran aventura de Winter el delfin (2011),369
"Drama,Suspense",1998,0,0,6.5,Verano de corrupcion (1998),46
Suspense,2020,0,1,6.9,A Traicion (2020),1853
"Accion,Suspense",1997,0,0,6.4,Perdita Durango (1997),51
"Accion,Aventura,Fantasía,Terror,Cienciaficcion,Suspense",1997,0,0,5.2,Spawn (1997),448
"Drama,Misterio,Suspense",2019,0,0,7.0,Huerfanos de Brooklyn (2019),1045
"Terror,Suspense,Misterio",1997,0,0,5.8,Se lo que hicisteis el ultimo verano (1997),98
"Comedia,Drama",1999,0,1,6.4,Ilusiones de un mentiroso (1999),1851
Comedia,1993,0,0,4.9,Este muerto esta muy vivo 2 (1993),954
"Drama,Terror,Cienciaficcion,Romance",1994,0,0,6.3,Frankenstein de Mary Shelley (1994),2278
Drama,2019,0,0,7.6,Aguas oscuras (2019),796
"Drama,Cienciaficcion,Misterio",1997,0,0,7.3,Contact (1997),191
"Terror,Fantasía,Cienciaficcion",1994,0,1,4.8,Puppet Master V (1994),1652
"Aventura,Comedia,Familia,Crimen",1994,0,0,5.9,El peque se va de marcha (1994),2163
"Drama,Música",1993,0,0,7.1,Tina (1993),697
"Drama,Suspense",1997,0,0,7.5,Abre los ojos (1997),64
"Drama,Romance",1993,0,0,7.5,Lo que queda del dia (1993),1125
"Comedia,Cienciaficcion,Familia",1993,0,1,5.1,Los caraconos (1993),1488
"Accion,Suspense",2016,0,1,5.1,Interrogatorio (2016),4141
"Accion,Drama",2014,0,0,5.8,Crows 3 (2014),1135
Comedia,1993,0,1,7.0,Elegidos para el triunfo (1993),957
"Accion,Crimen,Drama",2010,0,0,6.9,Outrage (2010),2763
"Drama,Suspense",2016,0,0,5.4,El cuchillo (2016),1630
"Accion,Crimen,Estrenos2020,Suspense",2020,0,5,6.7,Bad Boys for Life (2020),97098
"Música,Drama,Romance",1993,0,0,6.3,Esa cosa llamada amor (1993),8489
"Accion,Fantasía",2014,0,0,8.5,Baifa monu zhuan zhi mingyue Tianguo (2014),8241
"Drama,Romance",2019,0,4,6.8,Only You (2019),7688
"Cienciaficcion,Suspense,Drama",2019,0,3,6.7,Freaks (2019),11417
"Drama,Suspense",2016,0,0,7.3,El viajante (2016),4651
"Suspense,Drama",2016,0,0,5.9,Una invitada peligrosa (2016),6706
Drama,2019,0,2,6.8,El escandalo (Bombshell) (2019),7616
"Cienciaficcion,Misterio,Drama,Suspense",2019,0,0,6.2,The Room (2019),9227
"Drama,Misterio,Romance,Suspense",2019,0,0,5.7,La musica del terremoto (2019),1925
"Familia,Comedia",2019,0,0,7.0,Noelle (2019),3638
Drama,2019,0,0,5.4,Lucy in the Sky (2019),2240
"Suspense,Drama,Misterio,Terror",2019,0,0,5.0,Serpiente de cascabel (2019),2875
"Romance,Comedia,Familia",2019,0,1,7.0,La Dama y el Vagabundo (2019),10660
"Fantasía,Terror,Accion,Suspense",2002,0,1,6.4,Blade II (2002),4667
Drama,2019,0,0,7.2,The King (2019),4655
Suspense,2018,0,0,7.6,El secreto de la niniera (2018),5284
"Comedia,Romance,Drama",2019,0,2,7.1,Last Christmas (2019),8790
"Comedia,Familia",2019,0,0,7.2,Mentada de Padre (2019),3473
Suspense,2019,0,0,4.3,La trampa de la arania (2019),3423
"Romance,Drama",2019,0,1,6.8,El sol tambien es una estrella (2019),8572
"Drama,Suspense,Fantasía",2019,0,2,5.7,El Silencio (2019),7071
Cienciaficcion,2019,0,1,5.4,3022 (2019),10962
Terror,1977,0,0,6.1,Las colinas tienen ojos (1977),1187
"Terror,Accion",1998,0,1,6.6,Blade (1998),5228
Drama,2019,0,0,5.6,Hijo nativo (2019),2197
"Terror,Suspense",2019,0,0,6.6,Countdown (2019),83873
"Drama,Suspense",2019,0,1,7.0,The Report (2019),1297
"Accion,Drama",2019,0,1,6.0,Ip Man 4 (2019),13697
"Drama,Suspense",2018,0,0,0.0,Pulso (2018),3140
"Drama,Estrenos2019",2019,0,2,7.9,1917 (2019),127981
"Accion,Aventura,Cienciaficcion",2019,2,4,6.6,Star Wars: El ascenso de Skywalker (2019),28489
"Fantasía,Animacion,Aventura",2004,0,7,8.4,El castillo ambulante (2004),8016
"Aventura,Crimen",2018,0,0,6.4,El emperador de Paris (2018),7358
"Animacion,Fantasía,Aventura,Accion,Familia",2019,0,6,8.1,How to Train Your Dragon: Homecoming (2019),25940
"Animacion,Comedia,Cienciaficcion",2007,0,2,7.3,Robot Chicken: Star Wars Episodio I (2007),3323
"Animacion,Familia",2011,0,1,6.7,Toy Story Toons: Pequenio gran Buzz (2011),5899
"Aventura,Animacion,Comedia,Familia,Fantasía",2013,0,0,7.2,Toy Story ¡Terror! (2013),8262
"Suspense,Accion",2019,0,0,5.5,Hard Night Falling (2019),3751
"Terror,Cienciaficcion,Suspense",2019,0,0,4.2,Dark Light (2019),10733
"Comedia,Drama",2019,0,0,6.6,La mejor defensa es un ataque (2019),4150
"Crimen,Accion",2019,0,2,7.2,"The Gangster, the Cop, the Devil (2019)",7338
,2020,0,1,0.0,Crossword Mysteries: Abracadaver (2020),2858
"Terror,Drama,Fantasía",2019,2,1,8.0,El faro (2019),15215
"Suspense,Accion",2019,0,0,4.8,Cold Blood Legacy (2019),7875
"Música,Comedia,Drama",2019,0,0,6.9,Wild Rose (2019),2037
"Terror,Suspense",2019,0,0,3.8,Hex (2019),9351
"Drama,Comedia",2019,0,0,5.8,Litus (2019),1527
"Aventura,Drama,Romance",2019,0,0,6.5,The Aeronauts (2019),7421
"Drama,Comedia",2019,1,2,7.7,Los dos papas (2019),43941
"Accion,Crimen,Drama,Suspense",2019,0,0,5.7,Black and Blue (2019),78807
"Cienciaficcion,Romance",2019,0,1,3.0,ANYA (2019),5884
"Animacion,Accion,Aventura,Comedia",2019,0,2,7.5,Espias con disfraz (2019),72583
"Drama,Música",2018,0,0,7.1,Blaze (2018),1162
"Aventura,Accion,Suspense,Cienciaficcion",1997,0,0,6.9,Starship Troopers (Las brigadas del espacio) (1997),4274
Suspense,2018,0,0,4.0,Una segunda vida (2018),3289
"Animacion,Romance,Fantasía,Drama",2019,0,0,7.8,El tiempo contigo (2019),9152
Comedia,2019,0,2,6.4,Jexi (2019),8986
"Drama,Fantasía",2019,0,0,6.3,A Christmas Carol (2019),12961
"Drama,Aventura,Familia",2019,1,0,7.3,Togo (2019),63368
Drama,2019,2,2,0.0,La noche de las dos lunas (2019),7874
Comedia,1997,0,2,6.5,Mentiroso compulsivo (1997),7587
"Drama,Romance",2019,1,0,4.5,Baby Jane (2019),3309
"Accion,Aventura,Crimen,Suspense,Drama",1997,0,0,5.1,En tierra peligrosa 2 (1997),4041
"Crimen,Suspense,Drama,Comedia",1997,0,0,7.3,Jackie Brown (1997),2618
"Animacion,Familia",1997,2,1,7.6,Anastasia (1997),6279
"Fantasía,Terror,Suspense,Cienciaficcion",1997,0,0,5.9,Mimic (1997),3746
"Aventura,Drama",1997,1,0,7.1,Siete anios en el Tibet (1997),6634
"Drama,Música",1997,5,3,7.1,Selena (1997),9843
"Cienciaficcion,Terror,Accion",1997,0,1,6.0,Alien: Resurreccion (1997),9530
"Aventura,Comedia,Familia,Romance",1997,1,3,5.4,George de la jungla (1997),6409
"Suspense,Accion,Romance,Cienciaficcion,Aventura",1997,1,0,6.0,El santo (1997),4383
"Accion,Aventura,Familia,Fantasía,Cienciaficcion,Suspense",1997,0,3,5.0,Turbo Power Rangers (1997),7343
"Aventura,Fantasía,Accion,Suspense,Cienciaficcion",1997,1,4,7.4,El quinto elemento (1997),8370
"Comedia,Romance",1997,0,2,6.6,La boda de mi mejor amigo (1997),3728
"Drama,Cienciaficcion,Animacion",1997,0,1,8.4,Neon Genesis Evangelion: El Fin del Evangelion (1997),2890
"Comedia,Familia",1997,0,1,6.3,Un ratoncito duro de roer (1997),1539
"Comedia,Familia",1997,0,0,5.8,Good Burger (1997),2457
Drama,1997,0,0,7.0,Kundun (1997),2844
"Drama,Misterio,Suspense,Fantasía",1997,2,1,7.4,Pactar con el diablo (1997),3727
"Accion,Comedia",1997,0,1,5.5,La salchicha peleona (1997),3851
"Drama,Misterio,Suspense,Crimen",1997,0,0,6.4,El coleccionista de amantes (1997),3934
"Comedia,Familia,Drama",1997,1,0,5.3,Air Bud (1997),2633
"Familia,Animacion,Aventura",1997,0,0,5.9,En busca del valle encantado V: La isla misteriosa (1997),1653
"Fantasía,Drama,Comedia,Cienciaficcion",1997,1,0,5.6,El sexto hombre (1997),2643
"Accion,Crimen,Drama",1997,0,2,6.7,Copland (1997),3185
"Accion,Aventura,Drama,Suspense",1996,0,0,6.2,Decision critica (1996),2770
Comedia,1996,0,1,7.0,Una jaula de grillos (1996),1405
"Comedia,Familia,Cienciaficcion",1996,0,0,5.4,Proyecto Alf (1996),2126
"Comedia,Romance",1988,0,1,6.7,El principe de Zamunda (1988),1345
Terror,1996,0,1,4.5,La venganza de Pinocho (1996),5230
"Drama,Suspense,Misterio",1996,0,0,6.4,En honor a la verdad (1996),2105
"Terror,Suspense",1988,0,0,5.9,Halloween 4: El regreso de Michael Myers (1988),1969
"Accion,Aventura,Suspense",1996,0,2,6.0,Daylight (Panico en el tunel) (1996),1782
"Accion,Aventura,Fantasía",1988,0,1,7.0,Willow (1988),1454
"Accion,Aventura,Suspense",1988,0,0,5.9,Rambo III (1988),2235
"Comedia,Terror,Cienciaficcion",1988,0,0,5.6,Critters 2 (1988),877
"Animacion,Drama",1988,0,4,8.4,La tumba de las luciernagas (1988),1896
"Accion,Aventura,Drama",1996,0,1,6.3,Twister (1996),3023
"Accion,Suspense,Misterio",1988,0,0,6.0,Por encima de la ley (1988),1501
"Fantasía,Música",1988,0,0,6.3,Moonwalker (1988),1526
"Accion,Aventura",1995,0,1,5.3,Congo (1995),2380
"Fantasía,Animacion,Familia",1988,0,1,8.1,Mi vecino Totoro (1988),4664
"Accion,Drama",1995,0,0,7.9,Braveheart (1995),5447
"Terror,Misterio,Suspense",1994,0,0,7.3,En la boca del miedo (1994),3045
"Comedia,Familia,Romance",1995,0,3,6.4,Dos por el precio de una (1995),2845
"Drama,Romance",1996,0,1,7.2,El paciente ingles (1996),1837
"Animacion,Comedia",1996,0,0,6.6,Beavis y Butt-Head recorren America (1996),1487
Accion,1995,0,0,5.4,Campeon de campeones 3: La ley del odio (1995),1252
"Accion,Aventura",1995,0,0,5.8,La Isla de las Cabezas Cortadas (1995),1170
"Comedia,Crimen,Drama",1996,0,0,6.8,Bottle Rocket (Ladron que roba a ladron) (1996),1409
"Crimen,Romance,Suspense",1996,0,0,7.0,Lazos ardientes (1996),2589
"Comedia,Terror",1988,0,0,5.8,La divertida noche de los zombies (1988),1611
Terror,1996,0,0,4.6,Los chicos del maiz IV: La reunion (1996),1417
"Drama,Romance",1988,0,0,8.4,Cinema Paradiso (1988),780
"Terror,Cienciaficcion",1988,0,0,6.4,El terror no tiene forma (1988),1434
"Animacion,Aventura,Familia",1988,0,1,7.0,En busca del valle encantado (1988),1326
"Animacion,Aventura,Familia",1995,0,0,6.1,En busca del valle encantado III: La fuente de la vida (1995),1370
"Cienciaficcion,Animacion",1988,0,0,7.9,Akira (1988),1384
Familia,1995,0,0,6.6,Mi amigo Fluke (1995),1761
Drama,1995,0,0,6.6,Mentes peligrosas (1995),1983
Drama,1995,0,0,8.0,El odio (1995),1231
"Comedia,Familia",1996,0,1,5.1,El hijo del presidente (1996),2065
"Drama,Fantasía,Terror,Suspense",1996,1,2,6.4,Jovenes y brujas (1996),5671
"Accion,Aventura,Suspense",1987,0,0,6.4,007: Alta tension (1987),999
"Drama,Terror,Suspense",1987,0,0,6.8,Atraccion fatal (1987),1137
"Aventura,Comedia,Drama,Familia",1996,0,0,6.2,De vuelta a casa 2: Perdidos en San Francisco (1996),3837
Cienciaficcion,1995,0,1,5.6,Juez Dredd (1995),3052
"Accion,Aventura,Cienciaficcion",1996,0,1,6.8,Independence Day (1996),4487
"Accion,Comedia,Drama,Familia",1996,0,0,5.4,El regreso de los mejores (1996),2027
"Fantasía,Accion,Aventura",1996,0,0,4.0,El senior de las bestias III: El ojo de Braxus (1996),1357
"Comedia,Cienciaficcion",1987,0,1,6.8,La loca historia de las galaxias (1987),1024
"Suspense,Accion,Crimen",1987,0,0,5.5,Yo soy la justicia II (1987),804
"Drama,Romance",1995,0,1,7.6,Los puentes de Madison (1995),1693
"Fantasía,Comedia,Familia",1995,0,3,6.2,Casper (1995),3934
"Terror,Fantasía",1987,0,0,6.0,La Puerta (1987),1114
"Crimen,Drama,Cienciaficcion,Suspense",1995,0,0,7.0,Dias extranios (1995),1608
"Animacion,Drama,Familia",1995,0,0,7.9,Susurros del corazon (1995),1778
"Terror,Accion,Suspense,Crimen",1996,0,0,7.0,Abierto hasta el amanecer (1996),3057
"Comedia,Drama,Cienciaficcion",1996,1,0,6.1,Jack (1996),3251
"Accion,Aventura,Crimen,Suspense",1995,0,1,6.2,Asesinos (1995),4308
"Drama,Suspense,Romance",1996,0,1,6.3,Pasion obsesiva (1996),5725
"Familia,Animacion,Aventura",1996,0,0,6.0,En busca del valle encantado IV: Viaje a la tierra de las brumas (1996),1390
"Accion,Suspense,Aventura",2019,0,6,7.0,6 en la sombra (2019),135977
"Accion,Drama",1987,0,0,6.1,"Yo, el halcon (1987)",975
"Accion,Terror,Cienciaficcion,Comedia",1986,0,0,5.5,La rebelion de las maquinas (1986),2294
"Comedia,Fantasía,Cienciaficcion",1986,0,0,5.2,Howard: Un nuevo heroe (1986),821
"Terror,Cienciaficcion",1986,0,1,7.3,La mosca (1986),1929
"Cienciaficcion,Terror,Accion",1995,0,0,5.7,Species (Especie mortal) (1995),3685
"Suspense,Accion",1995,0,0,7.1,Marea roja (1995),1334
"Accion,Crimen,Suspense",1986,0,1,5.8,"Cobra, el brazo fuerte de la ley (1986)",1506
"Comedia,Romance",1995,0,2,6.8,Mientras dormias (1995),3498
"Accion,Aventura,Suspense,Drama",1995,0,0,5.7,Muerte subita (1995),2062
,1995,0,0,8.8,Disney Sing-Along-Songs: Pocahontas - Colors of the Wind (1995),775
"Romance,Animacion,Familia,Comedia,Aventura",1995,0,2,6.9,Goofy e hijo (1995),5348
Drama,1995,0,0,7.4,Apolo 13 (1995),1802
Accion,1991,0,0,6.1,Buscando justicia (1991),1071
"Accion,Fantasía",1995,0,0,5.6,Mortal Kombat (1995),3394
Aventura,1994,0,1,5.1,El nuevo Karate Kid (1994),940
"Fantasía,Cienciaficcion,Familia,Animacion",1994,0,0,6.4,El guardian de las palabras (1994),1255
"Comedia,Familia,Romance",1994,0,0,5.0,Junior (1994),2131
